,Unnamed: 0,mrt_station_name,latitude,longitude
0,0,Jurong East Station,1.33329506563598,103.742153884191
1,1,Bukit Batok Station,1.35198926999844,103.765415562866
2,2,Bukit Gombak Station,1.35873020505421,103.751912957251
3,3,Choa Chu Kang Station,1.38475541089131,103.74453769781
4,4,Yew Tee Station,1.39712886294116,103.747329717481
5,5,Kranji Station,1.43390313482118,103.730200938261
6,6,Marsiling Station,1.43262603485889,103.774051197031
7,7,Woodlands Station,1.43078794552543,103.76236187132
8,8,Admiralty Station,1.44056973074732,103.80104928343
9,9,Sembawang Station,1.41776765735819,103.825364271098
10,10,Canberra Station,1.44902668521092,103.820139486468
11,11,Yishun Station,1.44416046705727,103.836857004782
12,12,Khatib Station,1.41758906054002,103.833061043125
13,13,Yio Chu Kang Station,1.38188415826174,103.844793732017
14,14,Ang Mo Kio Station,1.3849878525885,103.845627324406
15,15,Bishan Station,1.34828073927366,103.83855935769
16,16,Braddell Station,1.34060469319581,103.847230970681
17,17,Toa Payoh Station,1.33275514947892,103.847580056778
18,18,Novena Station,1.32057815836295,103.843817845501
19,19,Newton Station,1.31259815992611,103.838098898999
20,20,Orchard Station,1.30323261037273,103.832269574478
21,21,Somerset Station,1.30012190987404,103.839594787931
22,22,Dhoby Ghaut Station,1.29865043818251,103.846156122354
23,23,City Hall Station,1.29313884305761,103.85245505145
24,24,Raffles Place Station,1.2843339254004,103.851379780738
25,25,Marina Bay Station,1.27486187654763,103.849094342097
26,26,Marina South Pier Station,1.27102703612006,103.862447515736
27,27,Pasir Ris Station,1.37300805046319,103.949265083922
28,28,Tampines Station,1.35841368694591,103.928980168713
29,29,Simei Station,1.34320821107717,103.95328573703
30,30,Tanah Merah Station,1.3272997361534,103.946871852362
31,31,Bedok Station,1.32398184933569,103.929953736278
32,32,Kembangan Station,1.32106616952557,103.912940761163
33,33,Eunos Station,1.31972715880848,103.903052712029
34,34,Paya Lebar Station,1.3341646156386,103.893687591258
35,35,Aljunied Station,1.31644118834754,103.882964033576
36,36,Kallang Station,1.30936454066679,103.879244977036
37,37,Lavender Station,1.31337862160315,103.861165196035
38,38,Bugis Station,1.3002284964,103.855574927672
39,39,Tanjong Pagar Station,1.27179916703301,103.841115522006
40,40,Outram Park Station,1.27973970679335,103.839513521005
41,41,Tiong Bahru Station,1.28609651428968,103.827321876853
42,42,Redhill Station,1.28933202700544,103.817058256205
43,43,Queenstown Station,1.2883831195166,103.802858171683
44,44,Commonwealth Station,1.30242952850833,103.798330556414
45,45,Buona Vista Station,1.30866262058676,103.787008147798
46,46,Dover Station,1.31139153717332,103.778656381761
47,47,Clementi Station,1.32188264107343,103.761667055736
48,48,Chinese Garden Station,1.34224494823931,103.732766601621
49,49,Lakeside Station,1.34410477510373,103.720301861904
50,50,Boon Lay Station,1.33845148860404,103.705927086646
51,51,Pioneer Station,1.33755128782925,103.696942416972
52,52,Joo Koon Station,1.32768939690059,103.678240022629
53,53,Gul Circle Station,1.31947090075208,103.660530461345
54,54,Tuas Crescent Station,1.32102695598684,103.649078235627
55,55,Tuas West Road Station,1.32998504653102,103.639616648771
56,56,Tuas Link Station,1.34088242451105,103.636991425128
57,57,Expo Station,1.33538252614956,103.962374747451
58,58,Changi Airport Station,1.36978735831026,103.983270740951
59,59,HarbourFront Station,1.26503648642971,103.821686392746
60,60,Chinatown Station,1.28422391919085,103.845143798953
61,61,Clarke Quay Station,1.28871023151727,103.846610945684
62,62,Little India Station,1.30735079237574,103.849953203127
63,63,Farrer Park Station,1.31247324104741,103.853929521964
64,64,Boon Keng Station,1.31959679168634,103.861750715496
65,65,Potong Pasir Station,1.33128580390245,103.86902783214
66,66,Woodleigh Station,1.33982824592182,103.87096088798
67,67,Serangoon Station,1.37573561146694,103.869103471495
68,68,Kovan Station,1.36017917037864,103.885064856353
69,69,Hougang Station,1.37056990400157,103.892269540383
70,70,Buangkok Station,1.38029530187169,103.895445384813
71,71,Sengkang Station,1.39160936379906,103.895442583336
72,72,Punggol Station,1.41684852031206,103.906650789313
73,73,Punggol Coast Station,1.41492733388605,103.910166388177
74,74,Bras Basah Station,1.29679449596126,103.850948470449
75,75,Esplanade Station,1.29343297702577,103.855033936235
76,76,Promenade Station,1.29399856859237,103.860350000466
77,77,Nicoll Highway Station,1.29958736473477,103.864040115181
78,78,Stadium Station,1.30230108377856,103.876473975339
79,79,Mountbatten Station,1.30617247159373,103.882429929313
80,80,Dakota Station,1.30833703867445,103.888614668226
81,81,MacPherson Station,1.32607760144293,103.890391305997
82,82,Tai Seng Station,1.33502077839157,103.888194498854
83,83,Bartley Station,1.34286558140547,103.879701080192
84,84,Lorong Chuan Station,1.35163927757418,103.863945738773
85,85,Marymount Station,1.34870726290354,103.839423132604
86,86,Caldecott Station,1.33774791353696,103.839818826097
87,87,Botanic Gardens Station,1.32219000242716,103.815121122527
88,88,Farrer Road Station,1.31247324104741,103.853929521964
89,89,Holland Village Station,1.3121924408633,103.796411010764
90,90,one-north Station,1.29972702079326,103.787478063884
91,91,Kent Ridge Station,1.29353698622126,103.784572366867
92,92,Haw Par Villa Station,1.28260725045254,103.781795517386
93,93,Pasir Panjang Station,1.27045504095668,103.798530575512
94,94,Labrador Park Station,1.2722270505362,103.802744505566
95,95,Telok Blangah Station,1.27070647772509,103.809761611219
96,96,Bayfront Station,1.28179750996498,103.859036968624
97,97,Bukit Panjang Station,1.37792694616982,103.763102931112
98,98,Cashew Station,1.36984601365741,103.764315051619
99,99,Hillview Station,1.36288845715168,103.767780907707
100,100,Beauty World Station,1.34090149001429,103.775746717778
101,101,King Albert Park Station,1.335893496278,103.783235863233
102,102,Sixth Avenue Station,1.33085764536226,103.796906838288
103,103,Tan Kah Kee Station,1.32639224146351,103.806548201692
104,104,Stevens Station,1.32006555750626,103.826024401924
105,105,Rochor Station,1.30385218555028,103.852769429428
106,106,Downtown Station,1.27944638178916,103.852840829581
107,107,Telok Ayer Station,1.28206894769394,103.848648781083
108,108,Fort Canning Station,1.29248194822996,103.844331362465
109,109,Bencoolen Station,1.29891843369422,103.850353762717
110,110,Jalan Besar Station,1.3051713878069,103.855295713435
111,111,Bendemeer Station,1.31367252847691,103.862977620945
112,112,Geylang Bahru Station,1.32524120827033,103.869346863266
113,113,Mattar Station,1.32687671501334,103.883247509542
114,114,Ubi Station,1.3341646156386,103.893687591258
115,115,Kaki Bukit Station,1.33503853739157,103.908775991205
116,116,Bedok North Station,1.33660782955099,103.932234623286
117,117,Bedok Reservoir Station,1.33660782955099,103.932234623286
118,118,Tampines West Station,1.3456336579777,103.938492495285
119,119,Tampines East Station,1.35619148271544,103.9546344625
120,120,Upper Changi Station,1.36978735831026,103.983270740951
121,121,Woodlands North Station,1.44778217342648,103.7851355073
122,122,Woodlands South Station,1.42748811362716,103.792729941333
123,123,Springleaf Station,1.39910633971842,103.81787186989
124,124,Lentor Station,1.38550657972169,103.835743809669
125,125,Mayflower Station,1.37302055474101,103.836827838274
126,126,Bright Hill Station,1.36384676605097,103.833899206658
127,127,Upper Thomson Station,1.37049702188111,103.828169183214
